TransactionAmount,CustomerAge,CustomerOccupation,LoginAttempts,AccountBalance,Cluster
489.31,43,Engineer,1,5595.22,0
414.49,58,Doctor,1,12709.58,2
315.13,30,Engineer,1,6570.94,0
28.38,45,Doctor,1,8892.62,0
456.05,68,Doctor,1,11729.51,2
277.22,35,Doctor,1,12104.51,2
54.84,52,Retired,1,3495.51,1
29.92,68,Doctor,1,7855.01,0
133.06,35,Engineer,1,8843.44,0
14.34,67,Retired,1,7932.51,0
468.32,69,Retired,1,4710.04,0
582.17,57,Engineer,1,7310.83,0
245.62,23,Student,1,1879.82,1
83.6,47,Doctor,1,13899.24,2
331.22,61,Doctor,1,12613.25,2
57.49,24,Student,1,765.15,1
85.58,55,Engineer,1,7794.84,0
157.56,43,Doctor,1,7541.16,0
230.3,46,Engineer,1,8356.88,0
305.92,72,Retired,1,1445.47,1
116.33,27,Student,1,1696.15,1
537.71,19,Student,1,1806.08,1
538.17,27,Engineer,1,5908.04,0
219.44,42,Engineer,1,4207.27,0
61.62,57,Doctor,1,8365.37,0
58.77,27,Engineer,1,7261.7,0
538.13,62,Retired,1,5008.59,0
177.05,24,Student,1,4287.82,0
719.76,19,Student,1,690.52,1
163.22,26,Student,1,1788.27,1
242.85,42,Engineer,1,4672.8,0
291.22,41,Engineer,1,3677.63,1
56.52,42,Engineer,1,6911.2,0
195.8,39,Doctor,1,12027.68,2
66.76,36,Doctor,1,184.72,1
190.9,28,Student,1,101.25,1
106.99,38,Engineer,1,5771.4,0
107.1,25,Student,1,193.8,1
430.83,18,Student,1,941.49,1
235.34,26,Student,1,566.83,1
86.35,52,Retired,1,1550.48,1
337.99,70,Doctor,1,9038.63,0
577.13,40,Engineer,1,6640.51,0
213.33,52,Retired,1,5400.44,0
54.52,32,Doctor,1,6980.98,0
100.13,57,Doctor,1,5209.16,0
883.92,53,Retired,1,2342.64,1
69.8,27,Student,1,136.77,1
768.94,64,Retired,1,6860.18,0
179.62,24,Student,1,409.26,1
425.91,23,Student,1,383.58,1
263.34,64,Retired,1,2411.02,1
113.03,36,Doctor,1,6756.13,0
11.02,42,Doctor,1,7879.66,0
865.17,24,Student,1,9297.5,2
152.0,51,Engineer,1,7531.43,0
270.39,25,Student,1,899.15,1
246.41,54,Retired,1,1431.6,1
336.84,22,Student,1,4500.26,0
261.45,50,Engineer,1,6735.74,0
99.98,73,Retired,1,3037.97,1
400.69,32,Engineer,1,9040.33,0
411.47,26,Student,1,796.63,1
204.63,52,Engineer,1,9199.52,2
421.56,53,Engineer,1,8037.87,0
193.38,18,Student,1,1081.79,1
377.04,34,Engineer,1,3812.87,1
54.1,28,Engineer,1,940.91,1
18.1,57,Retired,1,6474.34,0
408.62,48,Engineer,1,2498.48,1
162.1,64,Doctor,1,9578.74,2
165.31,49,Doctor,1,7346.66,0
856.9,36,Engineer,1,8579.69,0
433.9,65,Doctor,1,9013.1,0
271.22,45,Doctor,1,6863.02,0
307.68,75,Retired,1,2052.84,1
348.17,21,Student,1,1887.84,1
43.1,25,Student,1,6944.9,0
557.78,26,Student,1,1289.48,1
325.6,69,Doctor,1,13777.1,2
235.83,53,Engineer,1,4120.75,0
603.54,44,Doctor,1,10517.47,2
270.25,31,Engineer,1,5414.97,0
123.38,59,Doctor,1,13542.41,2
577.12,39,Engineer,1,5265.88,0
92.24,60,Engineer,1,6937.48,0
856.21,33,Doctor,1,12690.79,2
251.54,48,Doctor,1,254.75,1
28.63,56,Retired,1,3382.91,1
185.97,23,Student,1,1776.91,1
243.08,24,Student,1,131.25,1
